Screen: (256,256)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 165
{
a: Vertex: (285.316928,-92.705180,0.000000)
b: Vertex: (200.000008,0.000000,100.000000)
c: Vertex: (300.000000,0.000000,0.000000)
texA: TexCoord: (0.950000,0.000000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 166
{
a: Vertex: (190.211293,-61.803456,100.000000)
b: Vertex: (95.105643,-30.901727,0.000015)
c: Vertex: (100.000000,0.000000,0.000015)
texA: TexCoord: (0.950000,0.250000)
texB: TexCoord: (0.950000,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 167
{
a: Vertex: (190.211293,-61.803456,100.000000)
b: Vertex: (100.000000,0.000000,0.000015)
c: Vertex: (200.000008,0.000000,100.000000)
texA: TexCoord: (0.950000,0.250000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 168
{
a: Vertex: (95.105643,-30.901727,0.000015)
b: Vertex: (190.211264,-61.803446,-100.000000)
c: Vertex: (199.999977,0.000000,-100.000000)
texA: TexCoord: (0.950000,0.500000)
texB: TexCoord: (0.950000,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 169
{
a: Vertex: (95.105643,-30.901727,0.000015)
b: Vertex: (199.999977,0.000000,-100.000000)
c: Vertex: (100.000000,0.000000,0.000015)
texA: TexCoord: (0.950000,0.500000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.951056,0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 170
{
a: Vertex: (190.211264,-61.803446,-100.000000)
b: Vertex: (285.316928,-92.705180,0.000000)
c: Vertex: (300.000000,0.000000,0.000000)
texA: TexCoord: (0.950000,0.750000)
texB: TexCoord: (0.950000,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 171
{
a: Vertex: (190.211264,-61.803446,-100.000000)
b: Vertex: (300.000000,0.000000,0.000000)
c: Vertex: (199.999977,0.000000,-100.000000)
texA: TexCoord: (0.950000,0.750000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
