Screen: (400,300)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 206
{
a: Vertex: (-273.881344,-58.215231,138.564061)
b: Vertex: (-117.377730,-24.949387,138.564073)
c: Vertex: (-109.625476,-48.808384,138.564073)
texA: TexCoord: (0.533333,0.166667)
texB: TexCoord: (0.533333,0.333333)
texC: TexCoord: (0.566667,0.333333)
na: Vector: (-0.489074,-0.103956,0.866025)
nb: Vector: (0.489074,0.103956,0.866025)
nc: Vector: (0.456773,0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 207
{
a: Vertex: (-273.881344,-58.215231,138.564061)
b: Vertex: (-109.625476,-48.808384,138.564073)
c: Vertex: (-255.792754,-113.886219,138.564061)
texA: TexCoord: (0.533333,0.166667)
texB: TexCoord: (0.566667,0.333333)
texC: TexCoord: (0.566667,0.166667)
na: Vector: (-0.489074,-0.103956,0.866025)
nb: Vector: (0.456773,0.203368,0.866025)
nc: Vector: (-0.456773,-0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 208
{
a: Vertex: (-117.377730,-24.949387,138.564073)
b: Vertex: (-39.125905,-8.316461,0.000024)
c: Vertex: (-36.541821,-16.269459,0.000024)
texA: TexCoord: (0.533333,0.333333)
texB: TexCoord: (0.533333,0.500000)
texC: TexCoord: (0.566667,0.500000)
na: Vector: (0.489074,0.103956,0.866025)
nb: Vector: (0.978148,0.207912,0.000000)
nc: Vector: (0.913546,0.406736,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 209
{
a: Vertex: (-117.377730,-24.949387,138.564073)
b: Vertex: (-36.541821,-16.269459,0.000024)
c: Vertex: (-109.625476,-48.808384,138.564073)
texA: TexCoord: (0.533333,0.333333)
texB: TexCoord: (0.566667,0.500000)
texC: TexCoord: (0.566667,0.333333)
na: Vector: (0.489074,0.103956,0.866025)
nb: Vector: (0.913546,0.406736,0.000000)
nc: Vector: (0.456773,0.203368,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 210
{
a: Vertex: (-39.125905,-8.316461,0.000024)
b: Vertex: (-117.377689,-24.949378,-138.564048)
c: Vertex: (-109.625438,-48.808367,-138.564048)
texA: TexCoord: (0.533333,0.500000)
texB: TexCoord: (0.533333,0.666667)
texC: TexCoord: (0.566667,0.666667)
na: Vector: (0.978148,0.207912,0.000000)
nb: Vector: (0.489074,0.103956,-0.866025)
nc: Vector: (0.456773,0.203368,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 211
{
a: Vertex: (-39.125905,-8.316461,0.000024)
b: Vertex: (-109.625438,-48.808367,-138.564048)
c: Vertex: (-36.541821,-16.269459,0.000024)
texA: TexCoord: (0.533333,0.500000)
texB: TexCoord: (0.566667,0.666667)
texC: TexCoord: (0.566667,0.500000)
na: Vector: (0.978148,0.207912,0.000000)
nb: Vector: (0.456773,0.203368,-0.866025)
nc: Vector: (0.913546,0.406736,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 212
{
a: Vertex: (-117.377689,-24.949378,-138.564048)
b: Vertex: (-273.881303,-58.215222,-138.564085)
c: Vertex: (-255.792716,-113.886202,-138.564085)
texA: TexCoord: (0.533333,0.666667)
texB: TexCoord: (0.533333,0.833333)
texC: TexCoord: (0.566667,0.833333)
na: Vector: (0.489074,0.103956,-0.866025)
nb: Vector: (-0.489074,-0.103956,-0.866026)
nc: Vector: (-0.456773,-0.203368,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 213
{
a: Vertex: (-117.377689,-24.949378,-138.564048)
b: Vertex: (-255.792716,-113.886202,-138.564085)
c: Vertex: (-109.625438,-48.808367,-138.564048)
texA: TexCoord: (0.533333,0.666667)
texB: TexCoord: (0.566667,0.833333)
texC: TexCoord: (0.566667,0.666667)
na: Vector: (0.489074,0.103956,-0.866025)
nb: Vector: (-0.456773,-0.203368,-0.866026)
nc: Vector: (0.456773,0.203368,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 214
{
a: Vertex: (-273.881303,-58.215222,-138.564085)
b: Vertex: (-352.133148,-74.848152,0.000000)
c: Vertex: (-328.876390,-146.425135,0.000000)
texA: TexCoord: (0.533333,0.833333)
texB: TexCoord: (0.533333,1.000000)
texC: TexCoord: (0.566667,1.000000)
na: Vector: (-0.489074,-0.103956,-0.866026)
nb: Vector: (-0.978148,-0.207912,0.000000)
nc: Vector: (-0.913546,-0.406736,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 215
{
a: Vertex: (-273.881303,-58.215222,-138.564085)
b: Vertex: (-328.876390,-146.425135,0.000000)
c: Vertex: (-255.792716,-113.886202,-138.564085)
texA: TexCoord: (0.533333,0.833333)
texB: TexCoord: (0.566667,1.000000)
texC: TexCoord: (0.566667,0.833333)
na: Vector: (-0.489074,-0.103956,-0.866026)
nb: Vector: (-0.913546,-0.406736,0.000000)
nc: Vector: (-0.456773,-0.203368,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 216
{
a: Vertex: (-328.876390,-146.425135,0.000000)
b: Vertex: (-255.792754,-113.886219,138.564061)
c: Vertex: (-226.524794,-164.579834,138.564061)
texA: TexCoord: (0.566667,0.000000)
texB: TexCoord: (0.566667,0.166667)
texC: TexCoord: (0.600000,0.166667)
na: Vector: (-0.913546,-0.406736,0.000000)
nb: Vector: (-0.456773,-0.203368,0.866025)
nc: Vector: (-0.404509,-0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 217
{
a: Vertex: (-328.876390,-146.425135,0.000000)
b: Vertex: (-226.524794,-164.579834,138.564061)
c: Vertex: (-291.246156,-211.602638,0.000000)
texA: TexCoord: (0.566667,0.000000)
texB: TexCoord: (0.600000,0.166667)
texC: TexCoord: (0.600000,0.000000)
na: Vector: (-0.913546,-0.406736,0.000000)
nb: Vector: (-0.404509,-0.293893,0.866025)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 218
{
a: Vertex: (-255.792754,-113.886219,138.564061)
b: Vertex: (-109.625476,-48.808384,138.564073)
c: Vertex: (-97.082063,-70.534221,138.564073)
texA: TexCoord: (0.566667,0.166667)
texB: TexCoord: (0.566667,0.333333)
texC: TexCoord: (0.600000,0.333333)
na: Vector: (-0.456773,-0.203368,0.866025)
nb: Vector: (0.456773,0.203368,0.866025)
nc: Vector: (0.404508,0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 219
{
a: Vertex: (-255.792754,-113.886219,138.564061)
b: Vertex: (-97.082063,-70.534221,138.564073)
c: Vertex: (-226.524794,-164.579834,138.564061)
texA: TexCoord: (0.566667,0.166667)
texB: TexCoord: (0.600000,0.333333)
texC: TexCoord: (0.600000,0.166667)
na: Vector: (-0.456773,-0.203368,0.866025)
nb: Vector: (0.404508,0.293893,0.866025)
nc: Vector: (-0.404509,-0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 220
{
a: Vertex: (-109.625476,-48.808384,138.564073)
b: Vertex: (-36.541821,-16.269459,0.000024)
c: Vertex: (-32.360684,-23.511404,0.000024)
texA: TexCoord: (0.566667,0.333333)
texB: TexCoord: (0.566667,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (0.456773,0.203368,0.866025)
nb: Vector: (0.913546,0.406736,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 221
{
a: Vertex: (-109.625476,-48.808384,138.564073)
b: Vertex: (-32.360684,-23.511404,0.000024)
c: Vertex: (-97.082063,-70.534221,138.564073)
texA: TexCoord: (0.566667,0.333333)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.600000,0.333333)
na: Vector: (0.456773,0.203368,0.866025)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.404508,0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 222
{
a: Vertex: (-36.541821,-16.269459,0.000024)
b: Vertex: (-109.625438,-48.808367,-138.564048)
c: Vertex: (-97.082030,-70.534196,-138.564048)
texA: TexCoord: (0.566667,0.500000)
texB: TexCoord: (0.566667,0.666667)
texC: TexCoord: (0.600000,0.666667)
na: Vector: (0.913546,0.406736,0.000000)
nb: Vector: (0.456773,0.203368,-0.866025)
nc: Vector: (0.404509,0.293893,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 223
{
a: Vertex: (-36.541821,-16.269459,0.000024)
b: Vertex: (-97.082030,-70.534196,-138.564048)
c: Vertex: (-32.360684,-23.511404,0.000024)
texA: TexCoord: (0.566667,0.500000)
texB: TexCoord: (0.600000,0.666667)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (0.913546,0.406736,0.000000)
nb: Vector: (0.404509,0.293893,-0.866025)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 224
{
a: Vertex: (-109.625438,-48.808367,-138.564048)
b: Vertex: (-255.792716,-113.886202,-138.564085)
c: Vertex: (-226.524760,-164.579809,-138.564085)
texA: TexCoord: (0.566667,0.666667)
texB: TexCoord: (0.566667,0.833333)
texC: TexCoord: (0.600000,0.833333)
na: Vector: (0.456773,0.203368,-0.866025)
nb: Vector: (-0.456773,-0.203368,-0.866026)
nc: Vector: (-0.404508,-0.293892,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 225
{
a: Vertex: (-109.625438,-48.808367,-138.564048)
b: Vertex: (-226.524760,-164.579809,-138.564085)
c: Vertex: (-97.082030,-70.534196,-138.564048)
texA: TexCoord: (0.566667,0.666667)
texB: TexCoord: (0.600000,0.833333)
texC: TexCoord: (0.600000,0.666667)
na: Vector: (0.456773,0.203368,-0.866025)
nb: Vector: (-0.404508,-0.293892,-0.866026)
nc: Vector: (0.404509,0.293893,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 226
{
a: Vertex: (-255.792716,-113.886202,-138.564085)
b: Vertex: (-328.876390,-146.425135,0.000000)
c: Vertex: (-291.246156,-211.602638,0.000000)
texA: TexCoord: (0.566667,0.833333)
texB: TexCoord: (0.566667,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (-0.456773,-0.203368,-0.866026)
nb: Vector: (-0.913546,-0.406736,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 227
{
a: Vertex: (-255.792716,-113.886202,-138.564085)
b: Vertex: (-291.246156,-211.602638,0.000000)
c: Vertex: (-226.524760,-164.579809,-138.564085)
texA: TexCoord: (0.566667,0.833333)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.600000,0.833333)
na: Vector: (-0.456773,-0.203368,-0.866026)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.404508,-0.293892,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 228
{
a: Vertex: (-291.246156,-211.602638,0.000000)
b: Vertex: (-226.524794,-164.579834,138.564061)
c: Vertex: (-187.356614,-208.080520,138.564061)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.600000,0.166667)
texC: TexCoord: (0.633333,0.166667)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.404509,-0.293893,0.866025)
nc: Vector: (-0.334565,-0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 229
{
a: Vertex: (-291.246156,-211.602638,0.000000)
b: Vertex: (-187.356614,-208.080520,138.564061)
c: Vertex: (-240.887069,-267.532091,0.000000)
